Timestamp,truth,prediction,error,abs_error,squared_error,fold,SE,Mean Sales,
2/14/2023,896,0,896,896,802816,1,,,
2/15/2023,650,0,650,650,422500,1,,,
2/16/2023,828,0,828,828,685584,1,,,
2/17/2023,515,0,515,515,265225,1,,,
2/18/2023,926,0,926,926,857476,1,,,
2/19/2023,1451,0,1451,1451,2105401,1,,,
2/20/2023,1626,0,1626,1626,2643876,1,,,
2/21/2023,853,0,853,853,727609,1,,,
2/22/2023,553,0,553,553,305809,1,,,
2/23/2023,344,0,344,344,118336,1,,,
2/24/2023,836,0,836,836,698896,1,,,
2/25/2023,532,0,532,532,283024,1,,,
2/26/2023,896,0,896,896,802816,1,,,
2/27/2023,506,0,506,506,256036,1,,,
2/28/2023,855,0,855,855,731025,1,,,
3/1/2023,805,0,805,805,648025,1,,,
3/2/2023,959,0,959,959,919681,1,,,
3/3/2023,616,0,616,616,379456,1,,,
3/4/2023,717,0,717,717,514089,1,,,
3/5/2023,867,0,867,867,751689,1,,,
3/6/2023,741,0,741,741,549081,1,,,
3/7/2023,646,0,646,646,417316,1,,,
3/8/2023,1040,0,1040,1040,1081600,1,,,
3/9/2023,760,0,760,760,577600,1,,,
3/10/2023,714,0,714,714,509796,1,,,
3/11/2023,751,0,751,751,564001,1,,,
3/12/2023,672,0,672,672,451584,1,,,
3/13/2023,591,0,591,591,349281,1,,,
3/14/2023,544,0,544,544,295936,1,,,
3/15/2023,1051,0,1051,1051,1104601,1,,,
3/16/2023,891,0,891,891,793881,1,,,
3/17/2023,476,0,476,476,226576,1,,,
3/18/2023,714,0,714,714,509796,1,,,
3/19/2023,636,0,636,636,404496,1,,,
3/20/2023,1133,0,1133,1133,1283689,1,,,
3/21/2023,1157,0,1157,1157,1338649,1,,,
3/22/2023,806,0,806,806,649636,1,,,
3/23/2023,704,0,704,704,495616,1,,,
3/24/2023,1124,0,1124,1124,1263376,1,,,
3/25/2023,317,0,317,317,100489,1,,,
3/26/2023,2179,0,2179,2179,4748041,1,,,
3/27/2023,748,0,748,748,559504,1,,,
3/28/2023,807,0,807,807,651249,1,,,
3/29/2023,612,0,612,612,374544,1,,,
3/30/2023,957,0,957,957,915849,1,,,
3/31/2023,454,0,454,454,206116,1,,,
4/1/2023,1279,0,1279,1279,1635841,1,,,
4/2/2023,1711,0,1711,1711,2927521,1,,,
4/3/2023,1278,0,1278,1278,1633284,1,,,
4/4/2023,716,0,716,716,512656,1,,,
4/5/2023,1560,0,1560,1560,2433600,1,,,
4/6/2023,1497,0,1497,1497,2241009,1,,,
4/7/2023,4149,0,4149,4149,17214201,1,,,
4/8/2023,4030,0,4030,4030,16240900,1,,,
4/9/2023,4738,0,4738,4738,22448644,1,,,
4/10/2023,3217,0,3217,3217,10349089,1,,,
4/11/2023,1921,0,1921,1921,3690241,1,,,
4/12/2023,3149,0,3149,3149,9916201,1,,,
4/13/2023,3728,0,3728,3728,13897984,1,,,
4/14/2023,3422,0,3422,3422,11710084,1,,,
4/15/2023,5908,0,5908,5908,34904464,1,,,
4/16/2023,4992,0,4992,4992,24920064,1,,,
4/17/2023,817,0,817,817,667489,1,,,
4/18/2023,1027,0,1027,1027,1054729,1,,,
4/19/2023,1379,0,1379,1379,1901641,1,,,
4/20/2023,1416,0,1416,1416,2005056,1,,,
4/21/2023,1976,0,1976,1976,3904576,1,,,
4/22/2023,1202,0,1202,1202,1444804,1,,,
4/23/2023,2603,0,2603,2603,6775609,1,,,
4/24/2023,1306,0,1306,1306,1705636,1,,,
4/25/2023,1710,0,1710,1710,2924100,1,,,
4/26/2023,2025,0,2025,2025,4100625,1,,,
4/27/2023,3162,0,3162,3162,9998244,1,,,
4/28/2023,1407,0,1407,1407,1979649,1,,,
4/29/2023,1066,0,1066,1066,1136356,1,,,
4/30/2023,716,0,716,716,512656,1,,,
5/1/2023,1411,0,1411,1411,1990921,1,,,
5/2/2023,1127,0,1127,1127,1270129,1,,,
5/3/2023,1109,0,1109,1109,1229881,1,,,
5/4/2023,1843,0,1843,1843,3396649,1,,,
5/5/2023,3298,0,3298,3298,10876804,1,,,
5/6/2023,9031,0,9031,9031,81558961,1,,,
5/7/2023,1928,0,1928,1928,3717184,1,,,
5/8/2023,2890,0,2890,2890,8352100,1,,,
5/9/2023,2637,0,2637,2637,6953769,1,,,
5/10/2023,2853,0,2853,2853,8139609,1,,,
5/11/2023,3257,0,3257,3257,10608049,1,,,
5/12/2023,4034,0,4034,4034,16273156,1,,,
5/13/2023,10688,0,10688,10688,114233344,1,,,
5/14/2023,7845,0,7845,7845,61544025,1,,,
5/15/2023,2984,0,2984,2984,8904256,1,,,
5/16/2023,2794,0,2794,2794,7806436,1,,,
5/17/2023,1767,0,1767,1767,3122289,1,,,
5/18/2023,2522,124.9099553,2397.090045,2397.090045,5746040.683,1,,,
5/19/2023,3484,874.6873658,2609.312634,2609.312634,6808512.423,1,,,
5/20/2023,5348,2010.610301,3337.389699,3337.389699,11138170.01,1,,,
5/21/2023,19826,1880.8982,17945.1018,17945.1018,322026678.6,1,,,
5/22/2023,12999,1543.602995,11455.39701,11455.39701,131226120.6,1,,,
5/23/2023,4600,1222.881343,3377.118657,3377.118657,11404930.42,1,,,
5/24/2023,2130,325.4460074,1804.553993,1804.553993,3256415.112,1,,,
5/25/2023,3012,385.3317484,2626.668252,2626.668252,6899386.104,1,,,
5/26/2023,4083,647.8077235,3435.192277,3435.192277,11800545.98,1,,,
5/27/2023,13183,567.0537556,12615.94624,12615.94624,159162099.6,1,,,
5/28/2023,13228,372.4829033,12855.5171,12855.5171,165264319.8,1,,,
5/29/2023,4807,103.403808,4703.596192,4703.596192,22123817.14,1,,,
5/30/2023,3921,9.396336562,3911.603663,3911.603663,15300643.22,1,,,
5/31/2023,4767,0,4767,4767,22724289,1,,,
6/1/2023,4480,351.1059218,4128.894078,4128.894078,17047766.31,1,,,
6/2/2023,5311,421.3271061,4889.672894,4889.672894,23908901.01,1,,,
6/3/2023,13987,390.6299981,13596.37,13596.37,184861277.2,1,,,
6/4/2023,11039,384.4905765,10654.50942,10654.50942,113518571.1,1,,,
6/5/2023,4478,116.6825475,4361.317452,4361.317452,19021089.92,1,,,
6/6/2023,3970,260.2249609,3709.775039,3709.775039,13762430.84,1,,,
6/7/2023,4416,680.2075989,3735.792401,3735.792401,13956144.86,1,,,
6/8/2023,2025,750.8622302,1274.13777,1274.13777,1623427.056,2,,,
6/9/2023,2700,999.5263528,1700.473647,1700.473647,2891610.625,2,,,
6/10/2023,13619,1053.893183,12565.10682,12565.10682,157881909.3,2,,,
6/11/2023,5076,1318.496868,3757.503132,3757.503132,14118829.79,2,,,
6/12/2023,2554,869.4556122,1684.544388,1684.544388,2837689.794,2,,,
6/13/2023,3561,434.8900681,3126.109932,3126.109932,9772563.306,2,,,
6/14/2023,2497,703.703829,1793.296171,1793.296171,3215911.157,2,,,
6/15/2023,3077,1798.012035,1278.987965,1278.987965,1635810.216,2,,,
6/16/2023,4287,2663.17358,1623.82642,1623.82642,2636812.241,2,,,
6/17/2023,21429,2730.233985,18698.76602,18698.76602,349643850.5,2,,,
6/18/2023,18343,3434.513013,14908.48699,14908.48699,222262984.2,2,,,
6/19/2023,6510,3450.444813,3059.555187,3059.555187,9360877.94,2,,,
6/20/2023,7293,2359.111186,4933.888814,4933.888814,24343258.82,2,,,
6/21/2023,6843,1924.177136,4918.822864,4918.822864,24194818.37,2,,,
6/22/2023,6030,1551.044324,4478.955676,4478.955676,20061043.95,2,,,
6/23/2023,4385,776.1030652,3608.896935,3608.896935,13024137.09,2,,,
6/24/2023,5564,1727.933137,3836.066863,3836.066863,14715408.98,2,,,
6/25/2023,13746,3410.419014,10335.58099,10335.58099,106824234.3,2,,,
6/26/2023,3470,2541.761154,928.2388461,928.2388461,861627.3554,2,,,
6/27/2023,1987,1458.119895,528.8801051,528.8801051,279714.1656,2,,,
6/28/2023,5910,2542.834931,3367.165069,3367.165069,11337800.6,2,,,
6/29/2023,8322,4022.562752,4299.437248,4299.437248,18485160.65,2,,,
6/30/2023,7155,5543.523613,1611.476387,1611.476387,2596856.145,2,,,
7/1/2023,18635,6366.66572,12268.33428,12268.33428,150512026,2,,,
7/2/2023,7857,5950.346542,1906.653458,1906.653458,3635327.409,2,,,
7/3/2023,13064,5453.058838,7610.941162,7610.941162,57926425.37,2,,,
7/4/2023,9757,4638.503848,5118.496152,5118.496152,26199002.86,2,,,
7/5/2023,14494,3692.383137,10801.61686,10801.61686,116674926.9,2,,,
7/6/2023,5496,4188.102804,1307.897196,1307.897196,1710595.075,2,,,
7/7/2023,10803,4455.485453,6347.514547,6347.514547,40290940.93,2,,,
7/8/2023,16770,3537.010078,13232.98992,13232.98992,175112022.3,2,,,
7/9/2023,12170,3838.321721,8331.678279,8331.678279,69416862.94,2,,,
7/10/2023,9574,4482.305055,5091.694945,5091.694945,25925357.42,2,,,
7/11/2023,6775,3784.628538,2990.371462,2990.371462,8942321.48,2,,,
7/12/2023,9322,3564.183365,5757.816635,5757.816635,33152452.4,2,,,
7/13/2023,5465,4261.517742,1203.482258,1203.482258,1448369.545,2,,,
7/14/2023,11960,4831.331441,7128.668559,7128.668559,50817915.43,2,,,
7/15/2023,14028,4774.283398,9253.716602,9253.716602,85631270.95,2,,,
7/16/2023,17008,5068.441323,11939.55868,11939.55868,142553061.4,2,,,
7/17/2023,7927,5397.432224,2529.567776,2529.567776,6398713.135,2,,,
7/18/2023,8344,4471.13131,3872.86869,3872.86869,14999111.89,2,,,
7/19/2023,11270,3940.965687,7329.034313,7329.034313,53714743.95,2,,,
7/20/2023,7124,4837.32756,2286.67244,2286.67244,5228870.85,2,,,
7/21/2023,9438,4343.750913,5094.249087,5094.249087,25951373.77,2,,,
7/22/2023,20861,3744.369014,17116.63099,17116.63099,292979056.3,2,,,
7/23/2023,15453,4852.439562,10600.56044,10600.56044,112371881.6,2,,,
7/24/2023,6000,4192.244813,1807.755187,1807.755187,3267978.815,2,,,
7/25/2023,7678,3909.797325,3768.202675,3768.202675,14199351.4,2,,,
7/26/2023,10427,5255.169569,5171.830431,5171.830431,26747830.01,2,,,
7/27/2023,8482,5433.297814,3048.702186,3048.702186,9294585.019,2,,,
7/28/2023,9915,5369.515166,4545.484834,4545.484834,20661432.38,2,,,
7/29/2023,7269,4908.746705,2360.253295,2360.253295,5570795.616,2,,,
7/30/2023,18959,5221.091911,13737.90809,13737.90809,188730118.7,2,,,
7/31/2023,8832,7428.736072,1403.263928,1403.263928,1969149.651,2,,,
8/1/2023,10118,7686.115492,2431.884508,2431.884508,5914062.261,2,,,
8/2/2023,9614,7092.239986,2521.760014,2521.760014,6359273.567,2,,,
8/3/2023,8506,7550.229093,955.7709074,955.7709074,913498.0275,2,,,
8/4/2023,11050,7457.104859,3592.895141,3592.895141,12908895.49,2,,,
8/5/2023,18473,7604.856066,10868.14393,10868.14393,118116552.6,2,,,
8/6/2023,20905,7672.229941,13232.77006,13232.77006,175106203.4,2,,,
8/7/2023,5146,6022.317644,-876.3176444,876.3176444,767932.6139,2,,,
8/8/2023,6536,5257.465133,1278.534867,1278.534867,1634651.406,2,,,
8/9/2023,12866,6440.16073,6425.83927,6425.83927,41291410.33,2,,,
8/10/2023,5617,6997.095988,-1380.095988,1380.095988,1904664.935,2,,,
8/11/2023,12953,6363.047031,6589.952969,6589.952969,43427480.13,2,,,
8/12/2023,9302,5833.534572,3468.465428,3468.465428,12030252.43,2,,,
8/13/2023,17859,6689.892824,11169.10718,11169.10718,124748955.1,2,,,
8/14/2023,9616,7448.825537,2167.174463,2167.174463,4696645.151,2,,,
8/15/2023,10788,6688.508871,4099.491129,4099.491129,16805827.52,2,,,
8/16/2023,12521,4964.624526,7556.375474,7556.375474,57098810.3,2,,,
8/17/2023,9912,4791.281506,5120.718494,5120.718494,26221757.89,2,,,
8/18/2023,7759,6367.076679,1391.923321,1391.923321,1937450.532,2,,,
8/19/2023,21001,7601.658055,13399.34194,13399.34194,179542364.5,2,,,
8/20/2023,17432,7103.868427,10328.13157,10328.13157,106670301.8,2,,,
8/21/2023,8733,5533.297684,3199.702316,3199.702316,10238094.91,2,,,
8/22/2023,9402,5130.818688,4271.181312,4271.181312,18242989.8,2,,,
8/23/2023,3960,5924.292693,-1964.292693,1964.292693,3858445.785,2,,,
8/24/2023,7147,6414.239106,732.7608944,732.7608944,536938.5283,2,,,
8/25/2023,8749,6340.485909,2408.514091,2408.514091,5800940.125,2,,,
8/26/2023,11611,5627.459425,5983.540575,5983.540575,35802757.81,2,,,
8/27/2023,16421,5589.063046,10831.93695,10831.93695,117330858.2,2,,,
8/28/2023,9843,6267.73056,3575.26944,3575.26944,12782551.57,2,,,
8/29/2023,9528,5930.400489,3597.599511,3597.599511,12942722.24,2,,,
8/30/2023,7220,5552.788127,1667.211873,1667.211873,2779595.429,2,,,
8/31/2023,9687,5823.929256,3863.070744,3863.070744,14923315.58,2,,,
9/1/2023,10984,6615.673744,4368.326256,4368.326256,19082274.28,2,,,
9/2/2023,15873,6823.957892,9049.042108,9049.042108,81885163.07,2,,,
9/3/2023,19473,6783.36722,12689.63278,12689.63278,161026780.1,2,,,
9/4/2023,15092,6115.697847,8976.302153,8976.302153,80574000.35,2,,,
9/5/2023,4466,4267.854631,198.1453693,198.1453693,39261.58736,2,,,
9/6/2023,4110,2817.737736,1292.262264,1292.262264,1669941.76,2,,,
9/7/2023,2506,2036.872667,469.1273327,469.1273327,220080.4543,2,,,
9/8/2023,3434,1344.907436,2089.092564,2089.092564,4364307.742,2,,,
9/9/2023,9423,682.3260267,8740.673973,8740.673973,76399381.51,2,,,
9/10/2023,9421,1194.282093,8226.717907,8226.717907,67678887.52,2,,,
9/11/2023,3658,1720.846216,1937.153784,1937.153784,3752564.783,2,,,
9/12/2023,1703,821.8440336,881.1559664,881.1559664,776435.8371,2,,,
9/13/2023,2371,328.0819794,2042.918021,2042.918021,4173514.039,2,,,
9/14/2023,3445,745.3997846,2699.600215,2699.600215,7287841.323,2,,,
9/15/2023,4612,1658.647325,2953.352675,2953.352675,8722292.024,2,,,
9/16/2023,11392,1849.816405,9542.183595,9542.183595,91053267.76,2,,,
9/17/2023,6802,1606.333333,5195.666667,5195.666667,26994952.12,2,,,
9/18/2023,2851,1310.262687,1540.737313,1540.737313,2373871.468,2,,,
9/19/2023,2937,764.3553483,2172.644652,2172.644652,4720384.783,2,,,
9/20/2023,2963,985.0799732,1977.920027,1977.920027,3912167.632,2,,,
9/21/2023,3292,1201.350978,2090.649022,2090.649022,4370813.334,2,,,
9/22/2023,4149,1171.126353,2977.873647,2977.873647,8867731.458,2,,,
9/23/2023,8292,1329.919601,6962.080399,6962.080399,48470563.48,2,,,
9/24/2023,7479,1078.830038,6400.169962,6400.169962,40962175.54,2,,,
9/25/2023,3184,402.6158862,2781.384114,2781.384114,7736097.589,2,,,
9/26/2023,2127,107.0961999,2019.9038,2019.9038,4080011.362,2,,,
9/27/2023,2409,72.75862652,2336.241373,2336.241373,5458023.755,2,,,
9/28/2023,2216,12.12643775,2203.873562,2203.873562,4857058.678,2,,,
9/29/2023,3980,0,3980,3980,15840400,2,,,
9/30/2023,7452,0,7452,7452,55532304,2,,,
10/1/2023,7375,0,7375,7375,54390625,2,,,
10/2/2023,4441,0,4441,4441,19722481,2,,,
10/3/2023,4042,0,4042,4042,16337764,2,,,
10/4/2023,4003,0,4003,4003,16024009,2,,,
10/5/2023,3364,0,3364,3364,11316496,2,,,
10/6/2023,2957,0,2957,2957,8743849,2,,,
10/7/2023,4655,0,4655,4655,21669025,2,,,
10/8/2023,2330,0,2330,2330,5428900,2,,,
10/9/2023,2654,0,2654,2654,7043716,2,,,
10/10/2023,6751,0,6751,6751,45576001,2,,,
10/11/2023,1804,0,1804,1804,3254416,2,,,
10/12/2023,2408,0,2408,2408,5798464,2,,,
10/13/2023,2067,0,2067,2067,4272489,2,,,
10/14/2023,2209,0,2209,2209,4879681,2,,,
10/15/2023,1785,0,1785,1785,3186225,2,,,
10/16/2023,1524,0,1524,1524,2322576,2,,,
10/17/2023,1927,0,1927,1927,3713329,2,,,
10/18/2023,1763,0,1763,1763,3108169,2,,,
10/19/2023,1608,0,1608,1608,2585664,2,,,
10/20/2023,966,0,966,966,933156,2,,,
10/21/2023,2212,0,2212,2212,4892944,2,,,
10/22/2023,2326,0,2326,2326,5410276,2,,,
10/23/2023,1763,0,1763,1763,3108169,2,,,
10/24/2023,2179,0,2179,2179,4748041,2,,,
10/25/2023,1673,0,1673,1673,2798929,2,,,
10/26/2023,987,0,987,987,974169,2,,,
10/27/2023,2268,0,2268,2268,5143824,2,,,
10/28/2023,3971,0,3971,3971,15768841,2,,,
10/29/2023,1126,0,1126,1126,1267876,2,,,
10/30/2023,1873,0,1873,1873,3508129,2,,,
10/31/2023,1365,0,1365,1365,1863225,2,,,
11/1/2023,921,0,921,921,848241,2,,,
11/2/2023,954,0,954,954,910116,2,,,
11/3/2023,1262,0,1262,1262,1592644,2,,,
11/4/2023,1570,0,1570,1570,2464900,2,,,
11/5/2023,1871,0,1871,1871,3500641,2,,,
11/6/2023,695,0,695,695,483025,2,,,
11/7/2023,797,0,797,797,635209,2,,,
11/8/2023,981,0,981,981,962361,2,,,
11/9/2023,947,0,947,947,896809,2,,,
11/10/2023,1370,0,1370,1370,1876900,2,,,
11/11/2023,1233,0,1233,1233,1520289,2,,,
11/12/2023,1392,0,1392,1392,1937664,2,,,
11/13/2023,1942,0,1942,1942,3771364,2,,,
11/14/2023,837,0,837,837,700569,2,,,
11/15/2023,1008,0,1008,1008,1016064,2,,,
11/16/2023,1151,0,1151,1151,1324801,2,,,
11/17/2023,833,0,833,833,693889,2,,,
11/18/2023,1810,0,1810,1810,3276100,2,,,
11/19/2023,1205,0,1205,1205,1452025,2,,,
11/20/2023,899,0,899,899,808201,2,,,
11/21/2023,370,0,370,370,136900,2,,,
11/22/2023,764,0,764,764,583696,2,,,
11/23/2023,874,0,874,874,763876,2,,,
11/24/2023,899,0,899,899,808201,2,,,
11/25/2023,1179,0,1179,1179,1390041,2,,,
11/26/2023,621,0,621,621,385641,2,,,
11/27/2023,2311,0,2311,2311,5340721,2,,,
11/28/2023,510,0,510,510,260100,2,,,
11/29/2023,483,0,483,483,233289,2,,,
11/30/2023,1072,0,1072,1072,1149184,2,,,
12/1/2023,463,0,463,463,214369,2,,,
12/2/2023,744,0,744,744,553536,2,,,
12/3/2023,454,0,454,454,206116,2,,,
12/4/2023,616,0,616,616,379456,2,,,
12/5/2023,575,0,575,575,330625,2,,,
12/6/2023,643,0,643,643,413449,2,,,
12/7/2023,527,0,527,527,277729,2,,,
12/8/2023,645,0,645,645,416025,2,,,
12/9/2023,854,0,854,854,729316,2,,,
12/10/2023,574,0,574,574,329476,2,,,
12/11/2023,545,0,545,545,297025,2,,,
12/12/2023,2489,0,2489,2489,6195121,2,,,
12/13/2023,580,0,580,580,336400,2,,,
12/14/2023,1172,0,1172,1172,1373584,2,,,
12/15/2023,1021,0,1021,1021,1042441,2,,,
12/16/2023,786,0,786,786,617796,2,,,
12/17/2023,571,0,571,571,326041,2,,,
12/18/2023,537,0,537,537,288369,2,,,
12/19/2023,1014,0,1014,1014,1028196,2,,,
12/20/2023,761,0,761,761,579121,2,,,
12/21/2023,930,0,930,930,864900,2,,,
12/22/2023,739,0,739,739,546121,2,,,
12/23/2023,444,0,444,444,197136,2,,,
12/24/2023,951,0,951,951,904401,2,,,
12/25/2023,963,0,963,963,927369,2,,,
12/26/2023,726,0,726,726,527076,2,,,
12/27/2023,428,0,428,428,183184,2,,,
12/28/2023,719,0,719,719,516961,2,,,
12/29/2023,829,0,829,829,687241,2,,,
12/30/2023,1170,0,1170,1170,1368900,2,,,
12/31/2023,1047,0,1047,1047,1096209,2,,,
1/1/2024,940,0,940,940,883600,2,,,
1/2/2024,832,0,832,832,692224,2,,,
1/3/2024,773,0,773,773,597529,2,,,
1/4/2024,907,0,907,907,822649,2,,,
1/5/2024,597,0,597,597,356409,2,,,
1/6/2024,569,0,569,569,323761,2,,,
1/7/2024,494,0,494,494,244036,2,,,
1/8/2024,510,0,510,510,260100,2,,,
1/9/2024,375,0,375,375,140625,2,,,
1/10/2024,473,0,473,473,223729,2,,,
1/11/2024,474,0,474,474,224676,2,,,
1/12/2024,1065,0,1065,1065,1134225,2,,,
1/13/2024,125,0,125,125,15625,2,,,
1/14/2024,290,0,290,290,84100,2,,,
1/15/2024,496,0,496,496,246016,2,,,
1/16/2024,414,0,414,414,171396,2,,,
1/17/2024,484,0,484,484,234256,2,,,
1/18/2024,490,0,490,490,240100,2,,,
1/19/2024,552,0,552,552,304704,2,,,
1/20/2024,446,0,446,446,198916,2,,,
1/21/2024,825,0,825,825,680625,2,,,
1/22/2024,526,0,526,526,276676,2,,,
1/23/2024,242,0,242,242,58564,2,,,
1/24/2024,460,0,460,460,211600,2,,,
1/25/2024,545,0,545,545,297025,2,,,
1/26/2024,517,0,517,517,267289,2,,,
1/27/2024,592,0,592,592,350464,2,,,
1/28/2024,599,0,599,599,358801,2,,,
1/29/2024,1327,0,1327,1327,1760929,2,,,
1/30/2024,533,0,533,533,284089,2,,,
1/31/2024,669,0,669,669,447561,2,,,
2/1/2024,466,0,466,466,217156,2,,,
2/2/2024,761,0,761,761,579121,2,,,
2/3/2024,1363,0,1363,1363,1857769,2,,,
2/4/2024,1230,0,1230,1230,1512900,2,,,
2/5/2024,551,0,551,551,303601,2,,,
2/6/2024,647,0,647,647,418609,2,,,
2/7/2024,661,0,661,661,436921,2,,,
2/8/2024,649,0,649,649,421201,2,,,
2/9/2024,1068,0,1068,1068,1140624,2,,,
2/10/2024,1672,0,1672,1672,2795584,2,,,
2/11/2024,734,0,734,734,538756,2,,,
2/12/2024,673,0,673,673,452929,2,,,
2/13/2024,908,0,908,908,824464,2,,,
2/14/2024,1477,0,1477,1477,2181529,2,,,
2/15/2024,523,0,523,523,273529,2,,,
2/16/2024,538,0,538,538,289444,2,,,
2/17/2024,794,0,794,794,630436,2,,,
2/18/2024,598,0,598,598,357604,2,,,
2/19/2024,910,0,910,910,828100,2,,,
2/20/2024,924,0,924,924,853776,2,,,
2/21/2024,806,0,806,806,649636,2,,,
2/22/2024,782,0,782,782,611524,2,,,
2/23/2024,892,0,892,892,795664,2,,,
2/24/2024,770,0,770,770,592900,2,,,
2/25/2024,769,0,769,769,591361,2,,,
2/26/2024,1170,0,1170,1170,1368900,2,,,
2/27/2024,1216,0,1216,1216,1478656,2,,,
2/28/2024,561,0,561,561,314721,2,,,
2/29/2024,667,0,667,667,444889,2,,,
3/1/2024,1145,0,1145,1145,1311025,2,,,
3/2/2024,824,0,824,824,678976,2,,,
3/3/2024,921,0,921,921,848241,2,,,
3/4/2024,1383,0,1383,1383,1912689,2,,,
3/5/2024,945,0,945,945,893025,2,,,
3/6/2024,837,0,837,837,700569,2,,,
3/7/2024,1438,0,1438,1438,2067844,2,,,
3/8/2024,993,0,993,993,986049,2,,,
3/9/2024,460,0,460,460,211600,2,,,
3/10/2024,520,0,520,520,270400,2,,,
3/11/2024,1230,0,1230,1230,1512900,2,,,
3/12/2024,1345,0,1345,1345,1809025,2,,,
3/13/2024,3113,0,3113,3113,9690769,2,,,
3/14/2024,769,0,769,769,591361,2,,,
3/15/2024,1121,0,1121,1121,1256641,2,,,
3/16/2024,1244,0,1244,1244,1547536,2,,,
3/17/2024,833,0,833,833,693889,2,,,
3/18/2024,822,0,822,822,675684,2,,,
3/19/2024,679,0,679,679,461041,2,,,
3/20/2024,765,0,765,765,585225,2,,,
3/21/2024,813,0,813,813,660969,2,,,
3/22/2024,558,0,558,558,311364,2,,,
3/23/2024,963,0,963,963,927369,2,,,
3/24/2024,1216,0,1216,1216,1478656,2,,,
3/25/2024,1176,0,1176,1176,1382976,2,,,
3/26/2024,816,0,816,816,665856,2,,,
3/27/2024,1228,0,1228,1228,1507984,2,,,
3/28/2024,1568,0,1568,1568,2458624,2,,,
3/29/2024,2119,0,2119,2119,4490161,2,,,
3/30/2024,2624,0,2624,2624,6885376,2,,,
3/31/2024,2469,0,2469,2469,6095961,2,,,
4/1/2024,1691,0,1691,1691,2859481,2,,,
4/2/2024,722,0,722,722,521284,2,,,
4/3/2024,559,0,559,559,312481,2,,,
4/4/2024,553,0,553,553,305809,2,,,
4/5/2024,1145,0,1145,1145,1311025,2,,,
4/6/2024,2682,0,2682,2682,7193124,2,,,
4/7/2024,3356,0,3356,3356,11262736,2,,,
4/8/2024,1182,0,1182,1182,1397124,2,,,
4/9/2024,1382,0,1382,1382,1909924,2,,,
4/10/2024,2083,0,2083,2083,4338889,2,,,
4/11/2024,720,0,720,720,518400,2,,,
4/12/2024,596,0,596,596,355216,2,,,
4/13/2024,1600,0,1600,1600,2560000,2,,,
4/14/2024,2266,0,2266,2266,5134756,2,,,
4/15/2024,2033,0,2033,2033,4133089,2,,,
4/16/2024,1969,0,1969,1969,3876961,2,,,
4/17/2024,645,0,645,645,416025,2,,,
4/18/2024,1220,0,1220,1220,1488400,2,,,
4/19/2024,1333,0,1333,1333,1776889,2,,,
4/20/2024,1543,0,1543,1543,2380849,2,,,
4/21/2024,2185,0,2185,2185,4774225,2,,,
4/22/2024,2344,0,2344,2344,5494336,2,,,
4/23/2024,1088,0,1088,1088,1183744,2,,,
4/24/2024,1610,0,1610,1610,2592100,2,,,
4/25/2024,2029,0,2029,2029,4116841,2,,,
4/26/2024,2590,0,2590,2590,6708100,2,,,
4/27/2024,1313,0,1313,1313,1723969,2,,,
4/28/2024,2225,0,2225,2225,4950625,2,,,
4/29/2024,1871,0,1871,1871,3500641,2,,,
4/30/2024,1179,0,1179,1179,1390041,2,,,
5/1/2024,2496,0,2496,2496,6230016,2,,,
5/2/2024,3645,0,3645,3645,13286025,2,,,
5/3/2024,1576,0,1576,1576,2483776,2,,,
5/4/2024,6020,0,6020,6020,36240400,2,,,
5/5/2024,1867,0,1867,1867,3485689,2,,,
5/6/2024,3389,0,3389,3389,11485321,2,,,
5/7/2024,3078,0,3078,3078,9474084,2,,,
5/8/2024,2610,0,2610,2610,6812100,2,,,
5/9/2024,1850,0,1850,1850,3422500,2,,,
5/10/2024,2317,0,2317,2317,5368489,2,,,
5/11/2024,3483,0,3483,3483,12131289,2,,,
5/12/2024,6140,0,6140,6140,37699600,2,,,
5/13/2024,1727,0,1727,1727,2982529,2,,,
5/14/2024,1693,0,1693,1693,2866249,2,,,
5/15/2024,2270,0,2270,2270,5152900,2,,,
5/16/2024,3265,0,3265,3265,10660225,2,,,
5/17/2024,2092,5.047062024,2086.952938,2086.952938,4355372.565,2,,,
5/18/2024,11046,681.3638132,10364.63619,10364.63619,107425683.3,2,,,
5/19/2024,16516,1689.756836,14826.24316,14826.24316,219817486.4,2,,,
5/20/2024,15707,1523.511147,14183.48885,14183.48885,201171356,2,,,
5/21/2024,3674,1630.502719,2043.497281,2043.497281,4175881.136,2,,,
5/22/2024,2647,1636.574187,1010.425813,1010.425813,1020960.323,2,,,
5/23/2024,4030,708.3029894,3321.697011,3321.697011,11033671.03,2,,,
5/24/2024,5291,357.897436,4933.102564,4933.102564,24335500.91,2,,,
5/25/2024,4304,303.7935066,4000.206493,4000.206493,16001651.99,2,,,
5/26/2024,12607,187.9139393,12419.08606,12419.08606,154233698.6,2,,,
5/27/2024,1976,613.7954005,1362.2046,1362.2046,1855601.371,2,,,
5/28/2024,1738,821.6660593,916.3339407,916.3339407,839667.8909,2,,,
5/29/2024,4195,371.0940658,3823.905934,3823.905934,14622256.59,2,,,
5/30/2024,4051,50.5085866,4000.491413,4000.491413,16003931.55,2,,,
5/31/2024,5052,188.2811912,4863.718809,4863.718809,23655760.65,2,,,
6/1/2024,11468,141.2108934,11326.78911,11326.78911,128296151.5,2,,,
